City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Show Low,US,34.2542,-110.0298,73.65,12,0,36.82,clear sky
231,Mitsamiouli,KM,-11.3847,43.2844,81.25,77,21,5.44,light rain
232,Ancud,CL,-41.8697,-73.8203,53.64,78,22,6.64,few clouds
233,Lazaro Cardenas,MX,17.9583,-102.2,84.6,53,12,11.5,few clouds
234,Saravan,AM,39.7196,45.6483,40.62,93,96,0.92,overcast clouds
235,Ponta Delgada,PT,37.7333,-25.6667,69.49,77,20,8.05,few clouds
236,Pacific Grove,US,36.6177,-121.9166,60.91,67,40,19.57,scattered clouds
237,Takoradi,GH,4.8845,-1.7554,81.09,82,98,10.71,overcast clouds
238,Loubomo,CG,-4.1997,12.6739,73.65,96,46,3.87,light rain
239,Spas-Demensk,RU,54.4122,34.0226,46.87,94,100,6.51,overcast clouds
240,Witu,KE,-2.3889,40.4382,78.96,82,58,13.89,broken clouds
241,Atikokan,CA,48.7555,-91.6216,47.75,87,100,11.32,light rain
242,Tessalit,ML,20.1986,1.0114,84.96,6,0,9.98,clear sky
243,Kajaani,FI,64.2273,27.7285,33.85,55,0,3.44,clear sky
244,Adrar,MR,20.5022,-10.0711,94.19,11,91,5.68,overcast clouds
245,Tasiilaq,GL,65.6145,-37.6368,37.56,64,100,4.47,overcast clouds
246,Arman,RU,59.7,150.1667,34.02,78,79,3.98,broken clouds
247,Teguise,ES,29.0605,-13.564,64.62,77,20,25.32,few clouds
248,Mosetse,BW,-20.75,26.65,69.87,26,0,5.66,clear sky
249,Tacuarembo,UY,-31.7333,-55.9833,69.44,69,3,4.16,clear sky
250,Mairang,IN,25.5667,91.6333,58.41,89,0,2.24,clear sky
251,Gorin,RU,51.1983,136.6669,36.12,83,100,6.08,overcast clouds
252,Havre-Saint-Pierre,CA,50.2334,-63.5986,43.16,49,75,20.71,broken clouds
253,Sakaiminato,JP,35.55,133.2333,57.18,67,75,14.97,light rain
254,Bambous Virieux,MU,-20.3428,57.7575,75.45,88,20,3.44,few clouds
255,Haines Junction,CA,60.7522,-137.5108,48.15,43,16,6.91,few clouds
256,Cap Malheureux,MU,-19.9842,57.6142,73.47,79,3,4.0,clear sky
257,Korsakov,RU,46.6328,142.7813,37.24,86,100,13.33,light rain
258,Vanavara,RU,60.34,102.2797,25.97,88,100,10.13,overcast clouds
259,Bikin,RU,46.8161,134.26,39.52,66,100,1.99,overcast clouds
260,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.7,82,24,10.65,few clouds
261,Kamaishi,JP,39.2667,141.8833,47.5,83,100,6.15,overcast clouds
262,Tinskoy,RU,56.1525,96.9161,31.5,50,100,6.91,overcast clouds
263,Kulim,MY,5.365,100.5618,81.93,93,100,3.0,moderate rain
264,Bethel,US,41.3712,-73.414,59.85,42,0,13.8,clear sky
265,Solano,US,38.2333,-121.9511,64.29,43,75,13.8,broken clouds
266,Zhob,PK,31.3411,69.4481,78.35,19,0,3.09,clear sky
267,Ahipara,NZ,-35.1667,173.1667,60.53,86,95,6.64,overcast clouds
268,Siguiri,GN,11.6667,-9.5,90.46,34,100,2.3,overcast clouds
269,La Rioja,ES,42.25,-2.5,53.38,82,97,3.78,overcast clouds
270,Bredasdorp,ZA,-34.5322,20.0403,54.9,88,99,2.26,overcast clouds
271,Livramento,BR,-3.0254,-60.1803,77.67,94,75,1.14,broken clouds
272,Prince Rupert,CA,54.3161,-130.3201,50.09,74,0,13.8,clear sky
273,Airai,TL,-8.9266,125.4092,58.59,88,33,4.47,scattered clouds
274,Puerto Baquerizo Moreno,EC,-0.9,-89.6,81.59,65,40,18.41,scattered clouds
275,Pangkalanbuun,ID,-2.6833,111.6167,74.37,99,100,2.39,moderate rain
276,Korla,CN,41.7597,86.1469,67.59,45,0,9.84,clear sky
277,Inta,RU,66.0317,60.1659,46.15,77,96,15.64,overcast clouds
278,Torbay,CA,47.6666,-52.7314,45.88,65,20,14.97,few clouds
279,Kachug,RU,53.9606,105.8817,30.31,67,100,8.14,overcast clouds
280,Codrington,AU,-38.2667,141.9667,46.22,91,45,5.32,scattered clouds
281,Huilong,CN,31.8111,121.655,59.94,68,3,11.25,clear sky
282,Shelburne,CA,44.0787,-80.2041,61.59,35,1,11.99,clear sky
283,Baturaja,ID,-4.1333,104.1667,74.82,90,100,2.28,overcast clouds
284,Luoyang,CN,34.6836,112.4536,51.17,69,100,10.89,light rain
285,Mount Gambier,AU,-37.8333,140.7667,43.97,86,96,4.09,overcast clouds
286,Lubaczow,PL,50.157,23.1234,58.51,70,46,3.62,scattered clouds
287,Nouakchott,MR,18.0858,-15.9785,67.93,77,9,18.48,clear sky
288,Kalakamati,BW,-20.5929,27.3121,64.49,33,1,3.56,clear sky
289,Intipuca,SV,13.1969,-88.0544,93.15,63,72,6.26,broken clouds
290,Xuddur,SO,4.1213,43.8894,79.36,67,36,9.42,scattered clouds
291,Neral,IN,19.0333,73.3167,85.62,69,72,3.44,broken clouds
292,Lata,PT,40.1629,-8.3327,61.18,70,3,2.39,clear sky
293,Abu Dhabi,AE,24.4667,54.3667,86.11,69,0,4.61,clear sky
294,Faanui,PF,-16.4833,-151.75,81.86,75,0,10.54,light rain
295,Turukhansk,RU,65.8167,87.9833,3.4,99,52,1.81,broken clouds
296,Wawa,NG,9.9022,4.4192,86.14,54,99,2.15,overcast clouds
297,Olinda,BR,-8.0089,-34.8553,76.73,88,75,14.97,broken clouds
298,Kinango,KE,-4.1372,39.3153,75.74,87,100,8.59,overcast clouds
299,Hambantota,LK,6.1241,81.1185,82.09,83,97,18.12,overcast clouds
300,Manzhouli,CN,49.6,117.4333,49.95,24,75,10.92,broken clouds
301,Kalabo,ZM,-14.97,22.6814,72.48,40,94,3.96,overcast clouds
302,Kargil,IN,34.5667,76.1,46.89,41,8,3.98,clear sky
303,Caravelas,BR,-17.7125,-39.2481,73.56,87,100,9.93,overcast clouds
304,Grand Island,US,40.925,-98.342,74.23,68,75,6.91,broken clouds
305,Nalut,LY,30.3333,10.85,69.62,29,1,7.61,clear sky
306,Kutum,SD,14.2,24.6667,80.87,7,14,6.08,few clouds
307,Jaunpur,IN,25.7333,82.6833,87.3,37,0,8.16,clear sky
308,Arica,CL,-18.475,-70.3042,74.75,56,0,14.97,clear sky
309,Santa Cruz,BO,-17.8,-63.1667,86.05,42,20,14.97,few clouds
310,Kungurtug,RU,50.5994,97.5228,25.63,79,83,6.35,broken clouds
311,Manokwari,ID,-0.8667,134.0833,80.19,79,100,5.14,overcast clouds
312,Port Lincoln,AU,-34.7333,135.8667,57.9,76,97,8.95,overcast clouds
313,Contamana,PE,-7.3333,-75.0167,90.64,46,96,1.54,overcast clouds
314,Darhan,MN,49.4867,105.9228,38.61,90,100,19.95,moderate rain
315,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,64,75,9.22,broken clouds
316,Ilhabela,BR,-23.7781,-45.3581,70.83,83,66,5.37,broken clouds
317,Brewster,US,41.3973,-73.6171,61.29,40,0,13.8,clear sky
318,Avera,US,33.194,-82.5271,71.11,52,100,6.55,overcast clouds
319,Yar-Sale,RU,66.8333,70.8333,35.47,100,100,10.51,overcast clouds
320,Uberaba,BR,-19.7483,-47.9319,77.58,69,40,4.61,scattered clouds
321,Dudinka,RU,69.4058,86.1778,9.63,93,69,10.45,broken clouds
322,La Peca,PE,-5.6111,-78.435,80.69,61,65,3.98,light rain
323,Altay,CN,47.8667,88.1167,46.0,43,100,5.1,overcast clouds
324,Araouane,ML,18.9048,-3.5265,87.44,6,0,12.19,clear sky
325,Pampa,US,35.5362,-100.9599,90.57,20,0,0.0,clear sky
326,Bengkulu,ID,-3.8004,102.2655,77.14,82,96,4.07,overcast clouds
327,Williamsport,US,41.2412,-77.0011,69.1,26,0,10.36,clear sky
328,Manoel Urbano,BR,-8.8389,-69.2597,88.02,53,70,0.18,broken clouds
329,Alugan,PH,12.2188,125.4808,79.79,80,28,6.73,scattered clouds
330,Saint-Leu,RE,-21.15,55.2833,72.46,76,1,2.71,clear sky
331,Pemberton,CA,50.3164,-122.8027,55.09,75,98,3.31,overcast clouds
332,Viedma,AR,-40.8135,-62.9967,67.35,38,97,18.05,overcast clouds
333,Sioux Lookout,CA,50.1001,-91.917,44.67,93,100,11.5,light rain
334,Port Jervis,US,41.3751,-74.6927,62.24,39,66,12.57,broken clouds
335,Hurghada,EG,27.2574,33.8129,80.64,28,0,2.3,clear sky
336,Batticaloa,LK,7.7102,81.6924,83.37,78,100,7.52,very heavy rain
337,Dombarovskiy,RU,50.7587,59.5386,49.41,41,94,12.26,overcast clouds
338,Nicoya,CR,10.1483,-85.452,85.42,68,92,5.97,overcast clouds
339,Calapi,PH,11.9435,125.0206,71.15,96,33,2.95,scattered clouds
340,West Wendover,US,40.7391,-114.0733,52.81,35,0,29.93,clear sky
341,Prachin Buri,TH,14.0833,101.6667,77.32,88,100,3.83,light rain
342,Narsaq,GL,60.9167,-46.05,55.62,74,93,3.67,overcast clouds
343,Manama,BH,26.2154,50.5832,80.58,48,0,12.66,clear sky
344,Burns Lake,CA,54.2331,-125.7533,44.02,51,100,8.19,overcast clouds
345,Laguna,US,38.421,-121.4238,65.14,42,75,19.57,broken clouds
346,Birjand,IR,32.8663,59.2211,66.67,45,40,16.11,sand
347,Evensk,RU,61.95,159.2333,30.33,90,93,2.06,overcast clouds
348,Kaitangata,NZ,-46.2817,169.8464,49.78,95,77,2.82,broken clouds
349,Ust-Maya,RU,60.4167,134.5333,40.57,86,100,8.37,overcast clouds
350,Soyo,AO,-6.1349,12.3689,78.39,90,24,6.73,few clouds
351,Tilichiki,RU,60.4667,166.1,29.35,86,99,2.3,overcast clouds
352,Valdivia,CL,-39.8142,-73.2459,64.49,72,44,0.54,scattered clouds
353,Fukue,JP,32.6881,128.8419,63.3,72,87,18.54,overcast clouds
354,Chor,PK,25.5167,69.7667,85.71,47,0,16.13,clear sky
355,Kenora,CA,49.8167,-94.4337,50.97,100,100,11.99,light intensity shower rain
356,Port Moresby,PG,-9.4431,147.1797,76.42,94,20,5.75,few clouds
357,Guozhen,CN,34.3659,107.359,57.0,91,100,2.91,overcast clouds
358,Dhidhdhoo,MV,6.8833,73.1,84.87,71,88,17.38,overcast clouds
359,Ambulu,ID,-8.345,113.6058,76.01,91,89,2.77,overcast clouds
360,Sibolga,ID,1.7427,98.7792,76.64,86,99,3.53,overcast clouds
361,Xinyu,CN,27.8043,114.9334,69.03,99,100,2.55,moderate rain
362,Gat,IL,31.61,34.7642,68.4,51,1,7.14,clear sky
363,Malanje,AO,-9.5402,16.341,69.76,73,53,1.32,broken clouds
364,Maniitsoq,GL,65.4167,-52.9,33.01,82,30,16.71,scattered clouds
365,Tuatapere,NZ,-46.1333,167.6833,50.74,92,100,3.87,overcast clouds
366,Bandarbeyla,SO,9.4942,50.8122,82.9,84,19,6.69,few clouds
367,San Carlos De Bariloche,AR,-41.1456,-71.3082,55.15,50,20,21.85,few clouds
368,Jambi,ID,-1.6,103.6167,74.7,92,100,2.19,overcast clouds
369,Uchiza,PE,-8.4592,-76.4633,84.15,60,42,2.28,scattered clouds
370,Batavia,US,41.85,-88.3126,67.41,49,0,20.71,clear sky
371,Kaputa,ZM,-8.4689,29.6619,69.6,79,21,3.83,few clouds
372,Zhigansk,RU,66.7697,123.3711,19.98,94,100,25.57,snow
373,Nishihara,JP,26.1842,127.7558,75.25,97,100,9.22,overcast clouds
374,Saldanha,ZA,-33.0117,17.9442,53.65,88,100,9.51,overcast clouds
375,Bluefields,NI,12.0137,-83.7635,87.87,74,20,4.61,few clouds
376,Rudnogorsk,RU,57.2639,103.7519,26.24,68,46,9.33,scattered clouds
377,Beyneu,KZ,45.3167,55.2,64.15,63,100,15.1,light rain
378,Boyolangu,ID,-8.1181,111.8935,76.8,92,100,0.63,overcast clouds
379,Phatthalung,TH,7.5,100.0833,78.4,90,100,3.56,heavy intensity rain
380,Valverde Del Camino,ES,37.5751,-6.7543,68.04,55,26,3.29,scattered clouds
381,Oyem,GA,1.5995,11.5793,69.91,98,100,2.21,light rain
382,Saint-Augustin,CA,51.226,-58.6502,46.69,43,92,12.37,overcast clouds
383,Baillif,GP,16.0202,-61.7463,81.9,78,100,12.15,overcast clouds
384,Burnie,AU,-41.0667,145.9167,46.76,78,37,4.59,scattered clouds
385,Ossora,RU,59.2353,163.0719,33.48,95,100,2.86,overcast clouds
386,Ujiie,JP,36.6833,139.9667,53.58,71,100,2.13,overcast clouds
387,Grand Gaube,MU,-20.0064,57.6608,75.6,79,2,4.0,clear sky
388,Kearney,US,40.6995,-99.0815,75.76,48,0,6.91,clear sky
389,Tiznit,MA,29.5833,-9.5,80.96,19,11,3.71,few clouds
390,Jabinyanah,TN,35.035,10.9081,66.0,64,70,1.86,broken clouds
391,Chabahar,IR,25.2919,60.643,83.01,69,0,8.79,clear sky
392,Palana,RU,59.1167,159.9667,32.68,89,100,4.92,overcast clouds
393,Poum,NC,-20.2333,164.0167,76.06,65,100,12.06,overcast clouds
394,Diamantino,BR,-14.4086,-56.4461,86.56,40,5,4.59,clear sky
395,Huntington,US,38.4193,-82.4452,69.73,50,20,6.91,few clouds
396,Arlit,NE,18.7369,7.3853,94.21,16,100,6.31,overcast clouds
397,Cherskiy,RU,68.75,161.3,19.96,94,99,9.04,light snow
398,Muros,ES,42.7762,-9.0603,69.67,66,98,3.38,overcast clouds
399,Belluno,IT,46.145,12.2214,60.64,81,100,2.95,overcast clouds
400,Bocana De Paiwas,NI,12.7857,-85.1227,92.77,44,59,4.16,broken clouds
401,Bambanglipuro,ID,-7.95,110.2833,77.54,90,100,2.17,overcast clouds
402,Longyearbyen,SJ,78.2186,15.6401,17.44,62,75,20.71,broken clouds
403,Komsomolskiy,UZ,40.4272,71.7189,70.52,49,0,6.91,clear sky
404,Channel-Port Aux Basques,CA,47.5702,-59.1367,40.12,64,1,14.07,clear sky
405,Bathsheba,BB,13.2167,-59.5167,84.81,70,20,16.11,few clouds
406,Hobyo,SO,5.3505,48.5268,83.19,83,100,16.53,overcast clouds
407,Vanimo,PG,-2.6741,141.3028,78.49,90,100,6.04,overcast clouds
408,Qaqortoq,GL,60.7167,-46.0333,38.17,80,100,3.24,overcast clouds
409,Galle,LK,6.0367,80.217,81.77,86,98,16.53,overcast clouds
410,Santiago Del Estero,AR,-27.7951,-64.2615,70.38,54,98,9.93,overcast clouds
411,Moyo,UG,3.6609,31.7247,71.15,76,100,2.55,light rain
412,Outram,MY,1.2829,103.8379,82.42,83,75,5.75,broken clouds
413,Neryungri,RU,56.6709,124.6491,36.36,96,100,7.94,overcast clouds
414,Buraydah,SA,26.326,43.975,81.05,15,10,8.86,clear sky
415,Praya,CV,14.9215,-23.5087,73.94,68,40,13.8,scattered clouds
416,Sinnamary,GF,5.3833,-52.95,81.37,76,35,11.03,scattered clouds
417,Rio Claro,BR,-22.4114,-47.5614,73.56,70,33,4.99,scattered clouds
418,Vigrestad,NO,58.5667,5.7,45.59,72,100,6.64,overcast clouds
419,Shagonar,RU,51.5333,92.8,35.58,56,84,4.79,broken clouds
420,Kimbe,PG,-5.5502,150.1429,76.33,92,100,3.58,overcast clouds
421,Narrabri,AU,-30.3167,149.7833,43.52,80,0,4.0,clear sky
422,Roura,GF,4.7263,-52.3274,84.11,65,20,14.97,few clouds
423,Sabang,ID,5.8933,95.3214,81.91,77,100,6.51,overcast clouds
424,Hofn,IS,64.2539,-15.2082,46.26,99,100,6.91,light rain
425,Norman Wells,CA,65.282,-126.8329,42.84,49,75,8.05,broken clouds
426,Tommot,RU,58.9564,126.2925,37.08,98,100,6.76,light rain
427,Isaka,TZ,-3.9,32.9333,70.18,57,98,4.25,overcast clouds
428,Meadow Lake,US,34.8014,-106.5436,87.62,12,4,23.67,clear sky
429,Cloquet,US,46.7216,-92.4594,53.38,92,100,8.05,overcast clouds
430,Guerrero Negro,MX,27.9769,-114.0611,67.28,57,0,19.51,clear sky
431,Tahta,EG,26.7693,31.5021,88.43,14,100,3.47,overcast clouds
432,Waipawa,NZ,-41.4122,175.5153,58.71,77,100,12.46,overcast clouds
433,Zafra,ES,38.4167,-6.4167,69.64,31,68,3.2,broken clouds
434,Puli,TW,23.9664,120.9695,70.86,94,100,1.61,heavy intensity rain
435,Yumen,CN,40.2833,97.2,58.84,43,72,3.83,broken clouds
436,Usinsk,RU,65.9939,57.5281,42.19,87,98,17.2,overcast clouds
437,Ocos,GT,14.5094,-92.1933,91.58,68,100,9.15,overcast clouds
438,Ilulissat,GL,69.2167,-51.1,28.42,74,20,4.61,few clouds
439,Baykit,RU,61.67,96.37,22.48,93,91,3.71,overcast clouds
440,Pimenta Bueno,BR,-11.6725,-61.1936,84.18,70,80,3.89,broken clouds
441,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,81,97,2.17,overcast clouds
442,Ngunguru,NZ,-35.6167,174.5,59.09,85,100,7.16,overcast clouds
443,Ostrovnoy,RU,68.0531,39.5131,27.41,80,25,5.77,scattered clouds
444,Omsukchan,RU,62.5333,155.8,22.62,90,6,6.22,clear sky
445,Sitka,US,57.0531,-135.33,51.69,62,40,17.27,scattered clouds
446,Japura,ID,-0.3167,102.35,75.13,94,100,2.01,overcast clouds
447,Semporna,MY,4.4818,118.6112,79.34,88,99,7.16,overcast clouds
448,Naryan-Mar,RU,67.6713,53.087,30.2,96,100,4.79,overcast clouds
449,Marsh Harbour,BS,26.5412,-77.0636,78.66,74,0,11.86,clear sky
450,Cam Ranh,VN,11.9214,109.1591,78.76,89,40,3.44,scattered clouds
451,Costinesti,RO,43.95,28.6333,46.06,80,13,2.44,few clouds
452,Lorengau,PG,-2.0226,147.2712,83.64,74,97,15.73,overcast clouds
453,Were Ilu,ET,10.6,39.4333,56.05,67,5,7.31,clear sky
454,Zharkovskiy,RU,55.849,32.2697,40.17,62,88,5.1,overcast clouds
455,Mineros,BO,-17.1167,-63.2333,88.99,35,71,9.4,broken clouds
456,Teya,RU,60.3778,92.6267,21.61,96,100,4.38,overcast clouds
457,Porto Seguro,BR,-16.4497,-39.0647,73.92,94,75,8.05,broken clouds
458,Manavalakurichi,IN,8.1333,77.3,82.96,83,100,17.45,overcast clouds
